OPENBVE17250
#ACCELERATION
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
#PERFORMANCE
1              ; Deceleration
0.35           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
0,0,0,0,0,0,0,0; DelayPowerUp
0,0,0,0,0,0,0,0; DelayPowerDown
0,0,0,0,0,0,0,0; DelayBrakeUp
0,0,0,0,0,0,0,0; DelayBrakeDown
0,0,0,0,0,0,0,0; DelayElectricBrakeUp
0,0,0,0,0,0,0,0; DelayElectricBrakeDown
               ; DelayLocoBrakeUp (1.5.3.4+)
               ; DelayLocoBrakeDown (1.5.3.4+)
#MOVE
1000           ; JerkPowerUp
1000           ; JerkPowerDown
1000           ; JerkBrakeUp
1000           ; JerkBrakeDown
300            ; BrakeCylinderUp
200            ; BrakeCylinderDown
#BRAKE
0              ; BrakeType
0              ; BrakeControlSystem
0              ; BrakeControlSpeed
0              ; LocoBrakeType (1.5.3.4+)
#PRESSURE
480            ; BrakeCylinderServiceMaximumPressure
480            ; BrakeCylinderEmergencyMaximumPressure
690            ; MainReservoirMinimumPressure
780            ; MainReservoirMaximumPressure
490            ; BrakePipeNormalPressure
#HANDLE
0              ; HandleType
8              ; PowerNotches
8              ; BrakeNotches
0              ; PowerNotchReduceSteps
0              ; EbHandleBehaviour (1.5.3.3+)
0              ; LocoBrakeNotches (1.5.3.4+)
0              ; LocoBrakeType (1.5.3.4+)
8              ; DriverPowerNotches (1.5.3.11+)
8              ; DriverBrakeNotches (1.5.3.11+)
#CAB
0              ; X
0              ; Y
0              ; Z
0              ; DriverCar
#CAR
40             ; MotorCarMass
1              ; NumberOfMotorCars
40             ; TrailerCarMass
0              ; NumberOfTrailerCars
20             ; LengthOfACar
1              ; FrontCarIsAMotorCar
2.6            ; WidthOfACar
3.2            ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
0              ; Ats
0              ; Atc
0              ; Eb
0              ; ConstSpeed
0              ; HoldBrake
0              ; ReAdhesionDevice
0              ; Reserved (not used)
0              ; PassAlarm
0              ; DoorOpenMode
0              ; DoorCloseMode
1000           ; DoorWidth
0              ; DoorMaxTolerance
#MOTOR_P1
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,99
0,100,98
0,100,97
0,100,96
0,100,95
0,100,94
0,100,93
0,100,92
0,100,91
0,100,90
0,100,89
0,100,88
0,100,87
0,100,86
0,100,85
0,100,84
0,100,83
0,100,82
0,100,81
0,100,80
0,100,79
0,100,78
0,100,77
0,100,76
0,100,75
0,100,74
0,100,73
0,100,72
0,100,71
0,100,70
0,100,69
0,100,68
0,100,67
0,100,66
0,100,65
0,100,64
0,100,63
0,100,62
0,100,61
0,100,60
0,100,59
0,100,58
0,100,57
0,100,56
0,100,55
0,100,54
0,100,53
0,100,52
0,100,51
0,100,50
0,100,49
0,100,48
0,100,47
0,100,46
0,100,45
0,100,44
0,100,43
0,100,42
0,100,41
0,100,40
0,100,39
0,100,38
0,100,37
0,100,36
0,100,35
0,100,34
0,100,33
0,100,32
0,100,31
0,100,30
0,100,29
0,100,28
0,100,27
0,100,26
0,100,25
0,100,24
0,100,23
0,100,22
0,100,21
0,100,20
0,100,19
0,100,18
0,100,17
0,100,16
0,100,15
0,100,14
0,100,13
0,100,12
0,100,11
0,100,10
0,100,9
0,100,8
0,100,7
0,100,6
0,100,5
0,100,4
0,100,3
0,100,2
0,100,1
0,100,0
#MOTOR_P2
